GRID    40076   0       40.5695 2.78208 0.8237260       0       0       
GRID    40077   0       41.0964 2.63049 0.6909280       0       0       
GRID    40078   0       41.6232 2.45459 0.7893060       0       0       
GRID    40079   0       41.0964 2.60619 0.9221030       0       0       
GRID    40080   0       40.602  2.86054 0.8319720       0       0       
GRID    40081   0       41.1217 2.71098 0.7009630       0       0       
GRID    40082   0       41.6414 2.53746 0.7980150       0       0       
GRID    40083   0       41.1217 2.68701 0.9290240       0       0       
GRID    40084   0       40.6344 2.93899 0.8402170       0       0       
GRID    40085   0       41.147  2.79147 0.7109980       0       0       
GRID    40086   0       41.6597 2.62032 0.8067240       0       0       
GRID    40087   0       41.147  2.76783 0.9359440       0       0       
GRID    40088   0       40.6669 3.01744 0.8484630       0       0       
GRID    40089   0       41.1724 2.87197 0.7210320       0       0       
GRID    40090   0       41.6779 2.70318 0.8154330       0       0       
GRID    40091   0       41.1724 2.84865 0.9428640       0       0       
GRID    40092   0       40.6993 3.09589 0.8567080       0       0       
GRID    40093   0       41.1977 2.95246 0.7310670       0       0       
GRID    40094   0       41.6962 2.78605 0.8241430       0       0       
GRID    40095   0       41.1977 2.92947 0.9497840       0       0       
GRID    40096   0       40.7318 3.17434 0.8649540       0       0       
GRID    40097   0       41.2231 3.03295 0.7411010       0       0       
GRID    40098   0       41.7144 2.86891 0.8328520       0       0       
GRID    40099   0       41.2231 3.01029 0.9567040       0       0       
GRID    40100   0       40.7642 3.25279 0.8731990       0       0       
GRID    40101   0       41.2484 3.11345 0.7511360       0       0       
GRID    40102   0       41.7327 2.95177 0.8415610       0       0       
GRID    40103   0       41.2484 3.09111 0.9636250       0       0       
GRID    40104   0       40.8037 3.3405  0.8824180       0       0       
GRID    40105   0       41.2758 3.19477 0.7610520       0       0       
GRID    40106   0       41.7479 3.02698 0.8494660       0       0       
GRID    40107   0       41.2758 3.17272 0.9708320       0       0       
GRID    40108   0       40.8371 3.41994 0.8907670       0       0       
GRID    40109   0       41.3031 3.27608 0.7709680       0       0       
GRID    40110   0       41.7691 3.11046 0.85824 0       0       0       
GRID    40111   0       41.3031 3.25432 0.9780390       0       0       
GRID    40112   0       40.8706 3.49937 0.8991160       0       0       
GRID    40113   0       41.3305 3.3574  0.7808840       0       0       
GRID    40114   0       41.7904 3.19394 0.8670140       0       0       
GRID    40115   0       41.3305 3.33592 0.9852470       0       0       
GRID    40116   0       40.904  3.57881 0.9074650       0       0       
GRID    40117   0       41.3578 3.43872 0.7908  0       0       0       
GRID    40118   0       41.8116 3.27743 0.8757890       0       0       
GRID    40119   0       41.3578 3.41752 0.9924540       0       0       
GRID    40120   0       40.9375 3.65824 0.9158140       0       0       
GRID    40121   0       41.3852 3.52003 0.8007160       0       0       
GRID    40122   0       41.8329 3.36091 0.8845630       0       0       
GRID    40123   0       41.3852 3.49912 0.9996620       0       0       
GRID    40124   0       40.9709 3.73768 0.9241630       0       0       
GRID    40125   0       41.4125 3.60135 0.8106320       0       0       
GRID    40126   0       41.8541 3.44439 0.8933380       0       0       
GRID    40127   0       41.4125 3.58072 1.00687 0       0       0       
GRID    40128   0       41.0044 3.81711 0.9325120       0       0       
GRID    40129   0       41.4399 3.68267 0.8205480       0       0       
GRID    40130   0       41.8754 3.52788 0.9021120       0       0       
GRID    40131   0       41.4399 3.66233 1.01408 0       0       0       
GRID    40132   0       41.0378 3.89655 0.9408610       0       0       
GRID    40133   0       41.4672 3.76398 0.8304640       0       0       
GRID    40134   0       41.8966 3.61136 0.9108870       0       0       
GRID    40135   0       41.4672 3.74393 1.02128 0       0       0       
GRID    40136   0       41.0713 3.97598 0.94921 0       0       0       
GRID    40137   0       41.4946 3.8453  0.84038 0       0       0       
GRID    40138   0       41.9179 3.69484 0.9196610       0       0       
GRID    40139   0       41.4946 3.82553 1.02849 0       0       0       
GRID    40140   0       41.1047 4.05542 0.9575590       0       0       
GRID    40141   0       41.5219 3.92662 0.8502960       0       0       
GRID    40142   0       41.9391 3.77833 0.9284360       0       0       
GRID    40143   0       41.5219 3.90713 1.0357  0       0       0       
GRID    40144   0       41.1381 4.13486 0.9659080       0       0       
GRID    40145   0       41.5493 4.00793 0.8602120       0       0       
GRID    40146   0       41.9604 3.86181 0.93721 0       0       0       
GRID    40147   0       41.5493 3.98873 1.04291 0       0       0       
GRID    40148   0       41.1716 4.21429 0.9742570       0       0       
GRID    40149   0       41.5766 4.08925 0.8701280       0       0       
GRID    40150   0       41.9817 3.94529 0.9459840       0       0       
GRID    40151   0       41.5766 4.07033 1.05011 0       0       0       
GRID    40152   0       41.205  4.29373 0.9826060       0       0       
GRID    40153   0       41.604  4.17057 0.8800440       0       0       
GRID    40154   0       42.0029 4.02878 0.9547590       0       0       
GRID    40155   0       41.604  4.15193 1.05732 0       0       0       
GRID    40156   0       41.2385 4.37316 0.9909550       0       0       
GRID    40157   0       41.6313 4.25188 0.88996 0       0       0       
GRID    40158   0       42.0242 4.11226 0.9635330       0       0       
GRID    40159   0       41.6313 4.23354 1.06453 0       0       0       
GRID    40160   0       41.2719 4.4526  0.9993040       0       0       
GRID    40161   0       41.6587 4.3332  0.8998760       0       0       
GRID    40162   0       42.0454 4.19574 0.9723080       0       0       
GRID    40163   0       41.6587 4.31514 1.07174 0       0       0       
GRID    40164   0       41.3054 4.53203 1.00765 0       0       0       
GRID    40165   0       41.686  4.41452 0.9097920       0       0       
GRID    40166   0       42.0667 4.27923 0.9810820       0       0       
GRID    40167   0       41.686  4.39674 1.07894 0       0       0       
GRID    40168   0       41.3388 4.61147 1.016   0       0       0       
GRID    40169   0       41.7134 4.49583 0.9197080       0       0       
GRID    40170   0       42.0879 4.36271 0.9898570       0       0       
GRID    40171   0       41.7134 4.47834 1.08615 0       0       0       
GRID    40172   0       41.3722 4.6909  1.02435 0       0       0       
GRID    40173   0       41.7407 4.57715 0.9296240       0       0       
GRID    40174   0       42.1092 4.44619 0.9986310       0       0       
GRID    40175   0       41.7407 4.55994 1.09336 0       0       0       
GRID    40176   0       41.4057 4.77034 1.0327  0       0       0       
GRID    40177   0       41.7681 4.65847 0.93954 0       0       0       
GRID    40178   0       42.1304 4.52968 1.00741 0       0       0       
GRID    40179   0       41.7681 4.64154 1.10057 0       0       0       
GRID    40180   0       41.4391 4.84977 1.04105 0       0       0       
GRID    40181   0       41.7954 4.73979 0.9494550       0       0       
GRID    40182   0       42.1517 4.61316 1.01618 0       0       0       
GRID    40183   0       41.7954 4.72315 1.10777 0       0       0       
GRID    40184   0       41.4726 4.92921 1.0494  0       0       0       
GRID    40185   0       41.8228 4.8211  0.9593710       0       0       
GRID    40186   0       42.1729 4.69664 1.02495 0       0       0       
GRID    40187   0       41.8228 4.80475 1.11498 0       0       0       
GRID    40188   0       41.506  5.00864 1.05775 0       0       0       
GRID    40189   0       41.8501 4.90242 0.9692870       0       0       
GRID    40190   0       42.1942 4.78013 1.03373 0       0       0       
GRID    40191   0       41.8501 4.88635 1.12219 0       0       0       
GRID    40192   0       41.5395 5.08808 1.0661  0       0       0       
GRID    40193   0       41.8775 4.98374 0.9792030       0       0       
GRID    40194   0       42.2154 4.86361 1.0425  0       0       0       
GRID    40195   0       41.8775 4.96795 1.1294  0       0       0       
GRID    40196   0       41.5729 5.16751 1.07444 0       0       0       
GRID    40197   0       41.9048 5.06505 0.9891190       0       0       
GRID    40198   0       42.2367 4.94709 1.05128 0       0       0       
GRID    40199   0       41.9048 5.04955 1.1366  0       0       0       
GRID    40200   0       41.6064 5.24695 1.08279 0       0       0       
GRID    40201   0       41.9322 5.14637 0.9990350       0       0       
GRID    40202   0       42.258  5.03057 1.06005 0       0       0       
GRID    40203   0       41.9322 5.13115 1.14381 0       0       0       
GRID    40204   0       41.6398 5.32638 1.09114 0       0       0       
GRID    40205   0       41.9595 5.22769 1.00895 0       0       0       
GRID    40206   0       42.2792 5.11406 1.06883 0       0       0       
GRID    40207   0       41.9595 5.21275 1.15102 0       0       0       
GRID    40208   0       41.6732 5.40582 1.09949 0       0       0       
GRID    40209   0       41.9868 5.309   1.01887 0       0       0       
GRID    40210   0       42.3005 5.19754 1.0776  0       0       0       
GRID    40211   0       41.9868 5.29436 1.15823 0       0       0       
GRID    40212   0       41.7067 5.48525 1.10784 0       0       0       
GRID    40213   0       42.0142 5.39032 1.02878 0       0       0       
GRID    40214   0       42.3217 5.28102 1.08638 0       0       0       
GRID    40215   0       42.0142 5.37596 1.16543 0       0       0       
GRID    40216   0       41.7401 5.56469 1.11619 0       0       0       
GRID    40217   0       42.0415 5.47164 1.0387  0       0       0       
GRID    40218   0       42.343  5.36451 1.09515 0       0       0       
GRID    40219   0       42.0415 5.45756 1.17264 0       0       0       
GRID    40220   0       41.7736 5.64412 1.12454 0       0       0       
GRID    40221   0       42.0689 5.55295 1.04862 0       0       0       
